Park_Code,Name,Designation,States,Latitude,Longitude,Description,URL,Country,Divya_Desam_Number
DD001,Ranganathaswamy Temple,Divya Desam,Tamil Nadu,10.8625,78.6897,"Ranganathaswamy Temple - First and most important Divya Desam. Largest functioning Hindu temple in the world. Located in Srirangam, Trichy district, Tamil Nadu.","https://en.wikipedia.org/wiki/Ranganathaswamy_Temple,_Srirangam",India,1
DD002,Azhagiya Manavala Perumal Temple,Divya Desam,Tamil Nadu,10.8200,78.6700,"Azhagiya Manavala Perumal Temple (Thirukozhi) - Divya Desam. Birthplace of Thiruppaan Alvar. Located in Uraiyur, Trichy district, Tamil Nadu.",https://en.wikipedia.org/wiki/Azhagiya_Manavala_Perumal_Temple,India,2
DD003,Uthamar Kovil,Divya Desam,Tamil Nadu,10.8500,78.7000,"Uthamar Kovil (Thirukarambanoor) - Divya Desam. Located in Trichy district, Tamil Nadu.",https://en.wikipedia.org/wiki/Uthamar_Kovil,India,3
DD004,Pundarikakshan Perumal Temple,Divya Desam,Tamil Nadu,10.9000,78.7167,"Pundarikakshan Perumal Temple (Thiruvellarai) - Divya Desam. Located in Trichy district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,4
DD005,Vadivazhagiya Nambi Perumal Temple,Divya Desam,Tamil Nadu,10.8667,78.7500,"Vadivazhagiya Nambi Perumal Temple (Thiru Anbil) - Divya Desam. Located in Trichy district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,5
DD006,Appakkudathaan Perumal Temple,Divya Desam,Tamil Nadu,10.7833,78.7000,"Appakkudathaan Perumal Temple (Thirupper Nagar) - Divya Desam. Located in Trichy district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,6
DD007,Neelamega Perumal Temple,Divya Desam,Tamil Nadu,10.7833,79.1333,"Neelamega Perumal Temple (Thiru Thanjaimaamani Koil) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,7
DD008,Hara Saabha Vimocchana Perumal Temple,Divya Desam,Tamil Nadu,10.747723,79.093638,"Hara Saabha Vimocchana Perumal Temple (Thirukkandiyur) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,8
DD009,Gajendra Varadha Perumal Temple,Divya Desam,Tamil Nadu,10.9667,79.3833,"Gajendra Varadha Perumal Temple (Thirukkavithalam/Kabisthalam) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,9
DD010,Valvil Ramar Perumal Temple,Divya Desam,Tamil Nadu,10.8500,79.1500,"Valvil Ramar Perumal Temple (Thiruppullam Boothankudi) - Divya Desam. Located in Nagapattinam district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,10
DD011,Aandu Alakkum Ayan Perumal Temple,Divya Desam,Tamil Nadu,10.831072,79.112932,"Aandu Alakkum Ayan Perumal Temple (Thiru Aadhanoor) - Divya Desam. Located in Nagapattinam district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,11
DD012,Sarangapani Temple,Divya Desam,Tamil Nadu,10.93308,79.372108,"Sarangapani Temple (Thirukkudanthai) - Divya Desam. One of the Pancharanga Kshetrams. Located in Kumbakonam, Tamil Nadu.",https://en.wikipedia.org/wiki/Sarangapani_Temple,India,12
DD013,Oppiliappa Perumal Temple,Divya Desam,Tamil Nadu,11.0167,79.4000,"Oppiliappa Perumal Temple (Thiru Vinnagar) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,13
DD014,Thirunarayoor Nambi Perumal Temple,Divya Desam,Tamil Nadu,10.763994,79.16575,"Thirunarayoor Nambi Perumal Temple (Thirunarayoor/Naachchiyaar Koil) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,14
DD015,Saranathan Perumal Temple,Divya Desam,Tamil Nadu,10.802118,79.090923,"Saranathan Perumal Temple (Thiruccherai) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,15
DD016,Bhaktavatsala Perumal Temple,Divya Desam,Tamil Nadu,10.742948,79.171226,"Bhaktavatsala Perumal Temple (Thirukkannamangai) - Divya Desam. Located in Nagapattinam district, Tamil Nadu.",https://en.wikipedia.org/wiki/Bhaktavatsala_Perumal_temple,India,16
DD017,Jaganatha Perumal Temple,Divya Desam,Tamil Nadu,10.762185,79.181589,"Jaganatha Perumal Temple (Thirunandhipura Vinnagaram/Nathan Koil) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,17
DD018,Kola Valvilli Ramar Perumal Temple,Divya Desam,Tamil Nadu,10.797388,79.147169,"Kola Valvilli Ramar Perumal Temple (Thiruvelliyankudi) - Divya Desam. Located in Thanjavur district, Tamil Nadu.",https://en.wikipedia.org/wiki/Divya_Desam,India,18
